category_name,sample_id,onset,offset,old_index
flying remote control drone,23048,8,10,48
flying remote control drone,16698,9,10,48
flying remote control drone,17157,2,8,48
flying remote control drone,10952,3,7,48
flying remote control drone,23173,1,10,48
flying remote control drone,1661,0,10,48
flying remote control drone,5619,0,10,48
flying remote control drone,5620,0,10,48
flying remote control drone,8843,0,4,48
flying remote control drone,26399,0,10,48
flying remote control drone,1653,4,10,48
flying remote control drone,26398,0,10,48
flying remote control drone,19299,0,9,48
flying remote control drone,1748,0,10,48
flying remote control drone,8002,0,10,48
flying remote control drone,15597,4,10,48
flying remote control drone,24168,0,10,48
flying remote control drone,10879,3,10,48
flying remote control drone,7532,0,10,48
flying remote control drone,3534,0,10,48
flying remote control drone,10412,4,6,48
flying remote control drone,20620,9,10,48
flying remote control drone,17475,0,10,48
flying remote control drone,20645,0,10,48
flying remote control drone,24333,1,10,48
flying remote control drone,20200,0,10,48
flying remote control drone,1657,0,10,48
flying remote control drone,15277,0,10,48
flying remote control drone,21216,0,10,48
flying remote control drone,14777,0,10,48
flying remote control drone,16699,0,10,48
flying remote control drone,7531,1,10,48
flying remote control drone,17478,0,10,48
flying remote control drone,25924,0,10,48
flying remote control drone,10232,3,7,48
flying remote control drone,20202,0,10,48
flying remote control drone,6262,0,9,48
flying remote control drone,4428,0,10,48
flying remote control drone,15275,0,10,48
flying remote control drone,20646,0,6,48
flying remote control drone,23212,1,9,48
flying remote control drone,6261,1,10,48
flying remote control drone,26804,0,10,48
flying remote control drone,24334,0,10,48
flying remote control drone,2875,0,10,48
flying remote control drone,2874,0,10,48
flying remote control drone,24335,0,10,48
flying remote control drone,24707,0,10,48
flying remote control drone,24170,0,8,48
flying remote control drone,23613,2,10,48
flying remote control drone,18754,0,7,48
flying remote control drone,1675,1,9,48
flying remote control drone,26400,0,10,48
flying remote control drone,3531,0,10,48
flying remote control drone,46,3,10,48
flying remote control drone,12131,3,7,48
flying remote control drone,2946,1,9,48
flying remote control drone,1993,0,8,48
flying remote control drone,2877,0,10,48
flying remote control drone,16016,0,3,48
flying remote control drone,10316,0,10,48
flying remote control drone,4429,0,5,48
flying remote control drone,5623,0,10,48
flying remote control drone,3446,0,10,48
flying remote control drone,430,0,10,48
flying remote control drone,15276,0,10,48
flying remote control drone,20201,0,10,48
flying remote control drone,1992,2,10,48
flying remote control drone,429,0,10,48
flying remote control drone,21215,0,10,48
flying remote control drone,2878,0,10,48
flying remote control drone,14778,0,5,48
flying remote control drone,23001,0,6,48
flying remote control drone,3223,0,10,48
flying remote control drone,196,1,9,48
flying remote control drone,3922,4,6,48
flying remote control drone,3450,0,10,48
flying remote control drone,25127,0,10,48
flying remote control drone,18513,0,7,48
flying remote control drone,24167,0,10,48
flying remote control drone,24149,5,10,48
flying remote control drone,1660,0,10,48
flying remote control drone,1655,0,10,48
flying remote control drone,7533,0,7,48
flying remote control drone,13481,0,9,48
flying remote control drone,15274,0,10,48
flying remote control drone,3533,0,10,48
flying remote control drone,19321,2,8,48
flying remote control drone,24150,0,5,48
flying remote control drone,6586,0,7,48
flying remote control drone,15599,0,10,48
flying remote control drone,17477,0,10,48
flying remote control drone,3222,0,10,48
flying remote control drone,1662,0,10,48
flying remote control drone,24709,0,2,48
flying remote control drone,24166,0,10,48
flying remote control drone,1656,0,10,48
flying remote control drone,16351,0,10,48
flying remote control drone,20644,4,10,48
flying remote control drone,23174,0,9,48
flying remote control drone,2873,0,10,48
flying remote control drone,26401,0,8,48
flying remote control drone,14506,0,8,48
flying remote control drone,10145,5,10,48
flying remote control drone,3127,2,8,48
flying remote control drone,10536,1,10,48
flying remote control drone,4427,0,10,48
flying remote control drone,4014,0,10,48
flying remote control drone,5621,0,10,48
flying remote control drone,8842,0,10,48
flying remote control drone,3535,0,8,48
riding a motorcycle (excluding drifting),6105,0,1,19
riding a motorcycle (excluding drifting),4059,0,10,19
riding a motorcycle (excluding drifting),15153,0,10,19
riding a motorcycle (excluding drifting),14973,0,10,19
riding a motorcycle (excluding drifting),27481,0,10,19
riding a motorcycle (excluding drifting),13932,5,10,19
riding a motorcycle (excluding drifting),15361,0,8,19
riding a motorcycle (excluding drifting),23079,0,5,19
riding a motorcycle (excluding drifting),13926,0,10,19
riding a motorcycle (excluding drifting),12860,0,10,19
riding a motorcycle (excluding drifting),5789,0,10,19
riding a motorcycle (excluding drifting),15359,2,10,19
riding a motorcycle (excluding drifting),15655,6,10,19
riding a motorcycle (excluding drifting),17801,0,10,19
riding a motorcycle (excluding drifting),7308,3,10,19
riding a motorcycle (excluding drifting),4514,0,10,19
riding a motorcycle (excluding drifting),21241,1,9,19
riding a motorcycle (excluding drifting),27660,6,10,19
riding a motorcycle (excluding drifting),17800,0,10,19
riding a motorcycle (excluding drifting),5380,0,10,19
riding a motorcycle (excluding drifting),382,0,7,19
riding a motorcycle (excluding drifting),15874,3,9,19
riding a motorcycle (excluding drifting),4358,3,7,19
riding a motorcycle (excluding drifting),1706,5,10,19
riding a motorcycle (excluding drifting),24355,0,10,19
riding a motorcycle (excluding drifting),21697,0,4,19
riding a motorcycle (excluding drifting),18866,0,10,19
riding a motorcycle (excluding drifting),26959,0,10,19
riding a motorcycle (excluding drifting),16724,0,3,19
riding a motorcycle (excluding drifting),25230,0,10,19
riding a motorcycle (excluding drifting),25423,0,10,19
riding a motorcycle (excluding drifting),531,0,10,19
riding a motorcycle (excluding drifting),11208,1,10,19
riding a motorcycle (excluding drifting),5114,0,10,19
riding a motorcycle (excluding drifting),530,8,10,19
riding a motorcycle (excluding drifting),10517,0,6,19
riding a motorcycle (excluding drifting),25089,4,10,19
riding a motorcycle (excluding drifting),19565,0,10,19
riding a motorcycle (excluding drifting),3015,0,10,19
riding a motorcycle (excluding drifting),10296,3,10,19
riding a motorcycle (excluding drifting),5320,3,7,19
riding a motorcycle (excluding drifting),3610,0,10,19
riding a motorcycle (excluding drifting),25422,0,10,19
riding a motorcycle (excluding drifting),13482,0,10,19
riding a motorcycle (excluding drifting),19148,0,10,19
riding a motorcycle (excluding drifting),10027,6,10,19
riding a motorcycle (excluding drifting),4606,0,10,19
riding a motorcycle (excluding drifting),21844,4,10,19
riding a motorcycle (excluding drifting),12859,0,10,19
riding a motorcycle (excluding drifting),19149,0,10,19
riding a motorcycle (excluding drifting),18328,7,10,19
riding a motorcycle (excluding drifting),6775,0,10,19
riding a motorcycle (excluding drifting),18796,2,8,19
riding a motorcycle (excluding drifting),4534,5,10,19
riding a motorcycle (excluding drifting),5113,0,10,19
riding a motorcycle (excluding drifting),23595,0,6,19
riding a motorcycle (excluding drifting),4117,0,10,19
riding a motorcycle (excluding drifting),10998,3,6,19
riding a motorcycle (excluding drifting),4607,0,10,19
riding a motorcycle (excluding drifting),4956,0,10,19
riding a motorcycle (excluding drifting),13680,4,6,19
riding a motorcycle (excluding drifting),5536,4,6,19
riding a motorcycle (excluding drifting),27649,0,10,19
riding a motorcycle (excluding drifting),24171,4,8,19
riding a motorcycle (excluding drifting),19018,4,6,19
riding a motorcycle (excluding drifting),465,5,10,19
riding a motorcycle (excluding drifting),12294,2,10,19
riding a motorcycle (excluding drifting),17802,0,10,19
riding a motorcycle (excluding drifting),10051,0,10,19
auto racing,8366,0,3,69
auto racing,10897,0,10,69
auto racing,11637,0,8,69
auto racing,14710,0,10,69
auto racing,5251,0,10,69
auto racing,6443,0,10,69
auto racing,15058,0,10,69
auto racing,21110,0,6,69
auto racing,13442,0,10,69
auto racing,19503,0,10,69
auto racing,9184,1,10,69
auto racing,7152,0,5,69
auto racing,19504,0,10,69
auto racing,2291,0,10,69
auto racing,26319,0,10,69
auto racing,218,0,10,69
auto racing,13425,0,10,69
auto racing,21792,0,10,69
auto racing,18482,0,10,69
auto racing,14124,0,10,69
auto racing,7003,0,10,69
auto racing,6444,0,10,69
auto racing,18203,1,4,69
auto racing,18806,0,10,69
auto racing,7387,0,2,69
auto racing,9658,3,7,69
auto racing,3594,0,10,69
auto racing,225,0,10,69
auto racing,25181,0,10,69
auto racing,19505,0,10,69
auto racing,17523,0,7,69
auto racing,3778,0,10,69
auto racing,217,0,10,69
auto racing,5968,0,10,69
auto racing,8206,0,10,69
auto racing,25245,0,10,69
auto racing,17442,0,10,69
auto racing,24711,0,3,69
auto racing,24023,0,9,69
auto racing,228,0,10,69
auto racing,508,0,10,69
auto racing,13424,0,10,69
auto racing,26318,0,10,69
auto racing,12817,0,4,69
auto racing,18485,0,10,69
auto racing,13136,0,8,69
auto racing,25488,4,6,69
auto racing,15543,0,10,69
auto racing,12235,0,7,69
auto racing,18969,0,10,69
auto racing,16214,0,10,69
auto racing,24022,1,10,69
auto racing,18944,0,10,69
auto racing,8205,0,10,69
auto racing,7835,3,7,69
auto racing,226,0,10,69
auto racing,8364,0,10,69
auto racing,12725,0,10,69
auto racing,24187,2,10,69
auto racing,507,0,10,69
auto racing,18480,0,10,69
auto racing,224,0,10,69
auto racing,2610,0,10,69
auto racing,6445,0,10,69
auto racing,18805,0,10,69
auto racing,1603,0,10,69
auto racing,15548,0,10,69
auto racing,12727,0,10,69
auto racing,15542,4,10,69
auto racing,216,0,10,69
auto racing,25244,0,10,69
auto racing,25241,3,10,69
auto racing,26390,3,6,69
auto racing,10136,0,10,69
auto racing,23526,0,3,69
auto racing,19501,0,10,69
auto racing,19342,0,10,69
auto racing,39,4,10,69
auto racing,24081,3,7,69
auto racing,223,0,10,69
auto racing,3775,0,10,69
auto racing,14804,4,6,69
auto racing,23747,0,10,69
auto racing,22567,3,8,69
auto racing,13346,0,10,69
auto racing,15090,3,7,69
auto racing,2043,0,9,69
auto racing,18803,0,10,69
auto racing,8204,0,10,69
auto racing,15544,0,10,69
auto racing,25204,0,2,69
auto racing,12726,0,10,69
auto racing,9833,0,10,69
auto racing,18945,0,10,69
auto racing,19196,0,3,69
auto racing,17522,0,10,69
auto racing,17440,0,10,69
auto racing,14433,4,6,69
auto racing,19506,0,10,69
auto racing,11082,0,10,69
auto racing,40,0,7,69
auto racing,6446,0,10,69
auto racing,10135,0,10,69
auto racing,18958,0,10,69
auto racing,23748,0,5,69
auto racing,3777,0,10,69
auto racing,18481,0,10,69
auto racing,15547,0,10,69
auto racing,3776,0,10,69
auto racing,25242,0,10,69
auto racing,15546,0,10,69
auto racing,17441,0,10,69
auto racing,18968,4,10,69
auto racing,2289,0,10,69
auto racing,11234,0,10,69
auto racing,8203,0,10,69
auto racing,13134,2,10,69
auto racing,24468,0,10,69
auto racing,25243,0,10,69
auto racing,12724,0,10,69
auto racing,18959,0,10,69
train running,21140,0,10,116
train running,25897,0,10,116
train running,26838,0,10,116
train running,20275,0,10,116
train running,27329,0,10,116
train running,15046,0,10,116
train running,20355,0,10,116
train running,25898,0,10,116
train running,9894,0,10,116
train running,9486,0,10,116
train running,14562,0,10,116
train running,27258,0,10,116
train running,14902,0,6,116
train running,2989,0,10,116
train running,27174,0,10,116
train running,27126,0,10,116
train running,27672,0,10,116
train running,16693,0,10,116
train running,14735,0,10,116
train running,21463,0,10,116
train running,9762,0,10,116
train running,23663,0,6,116
train running,12618,5,10,116
train running,22432,0,10,116
train running,26839,0,10,116
train running,12456,0,10,116
train running,20037,0,10,116
train running,27486,0,10,116
train running,11046,0,10,116
train running,15042,0,10,116
train running,11378,0,10,116
train running,12252,0,10,116
train running,20354,0,10,116
train running,20041,0,5,116
train running,7070,0,10,116
train running,20427,0,10,116
train running,27177,0,10,116
train running,10707,0,10,116
train running,15522,0,10,116
train running,12382,0,10,116
train running,3146,0,10,116
train running,7484,1,10,116
train running,19068,0,10,116
train running,27260,0,10,116
train running,16967,0,10,116
train running,14900,0,10,116
train running,16679,0,10,116
train running,10567,4,10,116
train running,18396,0,10,116
train running,5394,0,10,116
train running,26837,0,10,116
train running,21603,0,10,116
train running,8353,0,10,116
train running,13162,0,10,116
train running,20111,0,10,116
train running,14151,0,10,116
train running,19722,0,10,116
train running,11116,0,9,116
train running,27485,0,10,116
train running,14452,0,10,116
train running,10668,0,10,116
train running,754,0,10,116
train running,27598,0,10,116
train running,27826,0,10,116
train running,28067,0,10,116
train running,11454,3,10,116
train running,16969,0,10,116
train running,12475,0,10,116
train running,4578,0,10,116
train running,7299,0,10,116
train running,13159,3,10,116
train running,11115,0,10,116
train running,27173,1,10,116
train running,20109,0,10,116
train running,10706,8,10,116
train running,6121,0,10,116
train running,9396,0,10,116
train running,7069,0,10,116
train running,19708,0,10,116
train running,11455,0,10,116
train running,18734,0,3,116
train running,21464,0,10,116
train running,14901,0,10,116
train running,18400,0,10,116
train running,12473,0,10,116
train running,14811,0,10,116
train running,20040,0,10,116
train running,19700,0,10,116
train running,20039,0,10,116
train running,14153,0,10,116
train running,7791,2,8,116
train running,14814,0,10,116
train running,16882,4,10,116
train running,20108,0,10,116
train running,12472,0,10,116
train running,19069,0,10,116
train running,14154,0,10,116
train running,19704,0,10,116
train running,16680,0,10,116
train running,7068,0,10,116
train running,12619,0,9,116
train running,19808,0,10,116
train running,26673,1,10,116
train running,12251,0,10,116
train running,10861,0,6,116
train running,12249,0,10,116
train running,13160,0,10,116
train running,19721,0,10,116
train running,15523,0,10,116
train running,1687,0,10,116
train running,16694,0,10,116
train running,26674,0,9,116
train running,14379,0,3,116
train running,9979,3,10,116
train running,9765,0,10,116
train running,23661,4,10,116
train running,14734,0,10,116
train running,27259,0,10,116
train running,21059,0,10,116
train running,7072,0,10,116
train running,2137,0,10,116
train running,27828,0,10,116
train running,9763,0,10,116
playing ukulele,22585,0,10,10
playing ukulele,24806,0,10,10
playing ukulele,239,1,10,10
playing ukulele,23018,0,10,10
playing ukulele,12924,0,10,10
playing ukulele,27409,0,10,10
playing ukulele,21629,0,10,10
playing ukulele,13514,0,10,10
playing ukulele,25473,0,10,10
playing ukulele,17537,0,10,10
playing ukulele,20633,0,10,10
playing ukulele,26776,0,10,10
playing ukulele,1779,0,10,10
playing ukulele,13039,0,10,10
playing ukulele,22008,0,10,10
playing ukulele,23472,0,10,10
playing ukulele,18284,0,10,10
playing ukulele,26731,0,10,10
playing ukulele,17844,0,10,10
playing ukulele,27372,0,10,10
playing ukulele,19571,0,10,10
playing ukulele,11976,0,10,10
playing ukulele,22861,2,10,10
playing ukulele,27553,0,10,10
playing ukulele,26991,0,10,10
playing ukulele,11476,0,6,10
playing ukulele,19842,0,3,10
playing ukulele,27503,0,10,10
playing ukulele,1052,0,10,10
playing ukulele,20634,0,10,10
playing ukulele,16661,0,10,10
playing ukulele,26946,0,10,10
playing ukulele,12326,0,10,10
playing ukulele,27071,2,8,10
playing ukulele,1404,0,10,10
playing ukulele,22587,0,10,10
playing ukulele,23474,0,10,10
playing ukulele,696,0,10,10
playing ukulele,27504,0,10,10
playing ukulele,26047,0,10,10
playing ukulele,21813,1,10,10
playing ukulele,20692,2,10,10
playing ukulele,11579,0,10,10
playing ukulele,3079,0,10,10
playing ukulele,26049,0,10,10
playing ukulele,27786,0,2,10
playing ukulele,14065,0,10,10
playing ukulele,21379,0,10,10
playing ukulele,133,0,10,10
playing ukulele,6669,4,10,10
playing ukulele,27408,0,10,10
playing ukulele,20861,0,10,10
playing ukulele,17536,0,10,10
playing ukulele,21962,0,9,10
playing ukulele,22762,0,10,10
playing ukulele,1051,0,10,10
playing ukulele,26732,0,10,10
playing ukulele,1054,0,10,10
playing ukulele,25442,0,10,10
playing ukulele,12740,0,10,10
playing ukulele,6387,0,10,10
playing ukulele,3772,3,7,10
playing ukulele,27125,3,8,10
playing ukulele,23471,0,10,10
playing ukulele,12742,0,10,10
playing ukulele,1141,0,10,10
playing ukulele,27264,0,10,10
playing ukulele,27212,0,10,10
playing ukulele,8890,2,6,10
playing ukulele,1122,0,10,10
playing ukulele,1121,0,10,10
playing ukulele,18885,0,10,10
playing ukulele,12741,0,10,10
playing ukulele,3611,0,10,10
playing ukulele,21067,0,10,10
playing ukulele,26063,0,10,10
playing ukulele,17679,0,8,10
playing ukulele,27468,0,10,10
playing ukulele,26989,0,10,10
playing ukulele,3077,0,10,10
playing ukulele,27840,0,10,10
playing ukulele,24109,0,10,10
playing ukulele,136,0,10,10
playing ukulele,16659,4,10,10
playing ukulele,21811,0,10,10
playing ukulele,16799,0,10,10
playing ukulele,26064,0,10,10
playing ukulele,518,0,10,10
playing ukulele,12101,0,10,10
playing ukulele,21402,0,10,10
playing ukulele,6670,0,10,10
playing ukulele,23145,0,10,10
playing ukulele,22188,0,10,10
playing ukulele,12923,0,10,10
playing ukulele,517,0,10,10
playing ukulele,257,0,10,10
playing ukulele,27407,0,10,10
playing ukulele,23578,4,10,10
playing ukulele,21066,0,10,10
playing ukulele,16797,5,10,10
playing ukulele,135,0,10,10
playing ukulele,21628,0,10,10
playing ukulele,11827,0,10,10
playing ukulele,11577,1,10,10
playing ukulele,22056,0,10,10
playing ukulele,15423,2,10,10
playing ukulele,25472,3,10,10
playing ukulele,20632,0,10,10
playing ukulele,22186,0,10,10
playing ukulele,21380,0,10,10
playing ukulele,12925,0,10,10
playing ukulele,26988,3,10,10
playing ukulele,22583,0,10,10
playing ukulele,11796,4,10,10
